Item Type,Title,URL,Abstract Note,Manual Tags
Journal Article,[VirtualVet] _internal.cocaine_params ← PMID:8491156,,Liu et al. 1993. Cardiovascular effects of cocaine in dogs: a modeling study. J Am Coll Cardiol 21:260-268.,_internal.cocaine_params
Web Page,[VirtualVet] blood.ALP ← Web: Cornell-vet-path,https://www.vet.cornell.edu/animal-health-diagnostic-center/laboratories/clinical-pathology/reference-intervals/chemistry-cobas,Cornell University College of Veterinary Medicine Clinical Pathology — Canine ALP 7-115 U/L.,blood.ALP
Web Page,[VirtualVet] blood.ALT ← Web: Cornell-vet-path,https://www.vet.cornell.edu/animal-health-diagnostic-center/laboratories/clinical-pathology/reference-intervals/chemistry-cobas,Cornell University College of Veterinary Medicine Clinical Pathology — Canine ALT 17-95 U/L.,blood.ALT
Web Page,[VirtualVet] blood.ALT ← Textbook: nelson,,"Nelson & Couto, Small Animal Internal Medicine, 5th ed. Chapter 37 — ALT increased in hepatocellular injury.",blood.ALT
Web Page,[VirtualVet] blood.AST ← Web: Cornell-vet-path,https://www.vet.cornell.edu/animal-health-diagnostic-center/laboratories/clinical-pathology/reference-intervals/chemistry-cobas,Cornell University College of Veterinary Medicine Clinical Pathology — Canine AST 18-56 U/L.,blood.AST
Journal Article,[VirtualVet] blood.BUN ← PMID:30284231,,Restutto et al. 2018. Reference intervals for BUN and creatinine in client-owned dogs. Vet Clin Pathol.,blood.BUN
Web Page,[VirtualVet] blood.BUN ← Textbook: nelson,,"Nelson & Couto, Small Animal Internal Medicine, 5th ed. Chapter 53 — Normal BUN 10-28 mg/dL in dogs.",blood.BUN
Web Page,[VirtualVet] blood.GGT ← Web: Cornell-vet-path,https://www.vet.cornell.edu/animal-health-diagnostic-center/laboratories/clinical-pathology/reference-intervals/chemistry-cobas,Cornell University College of Veterinary Medicine Clinical Pathology — Canine GGT 0-8 U/L.,blood.GGT
Web Page,[VirtualVet] blood.HCO3 ← Web: ISU-vet-path,https://vetmed.iastate.edu/vpath/services/diagnostic-services/clinical-pathology-diagnostic-and-research-services/testing-and-fees/reference-intervals,Iowa State University Veterinary Pathology Reference Intervals — Canine HCO3 17-24 mEq/L.,blood.HCO3
Web Page,[VirtualVet] blood.PLT ← Textbook: merckvet,https://www.merckvetmanual.com/multimedia/table/hematology-complete-blood-count-reference-ranges,"Merck Veterinary Manual — Canine platelet count 200,000-600,000/µL (200-600 ×10^9/L).",blood.PLT
